reference_token,misrecognized_as,count_before_correction,count_after_correction
घ्यः,्यव,1,1
"सिन्हः,",⁇,1,1
कुबिचार्यात।,यात।,1,1
बी,ब,1,1
‘बोट’,⁇,1,1
प्वकिजा,प्वःकिचा,1,0
मलयानं,नं,1,1
ग्याग्यां,ग्याग्याः,1,0
जिमिसां,जिमिसं,1,1
नये,ज्य,1,1
माकलं,माकनं,1,1
यानाः,यानाः।,1,1
गḑहीपिं,हीपिं,1,1
हनिचा,हनिजा,1,1
‘म्युनिसिप्यालिटीयात,थत्त्य,1,1
लोकं,ल्वकं,1,1
प्यम्ह,यहं,1,1
कॅयू,यू,1,1
तमिलनाडुया,तमिलाडुया,1,1
ग्यायेम्वाः!”,⁇,1,1
लिबायेधुंकल।,लिभायधुंकल,1,0
ताहाकःगु,ईरिजन्तल,1,1
न्ह्याबलें,न्ह्याबलयं,1,0
यायेमाली”,⁇,1,1
शव॒,⁇,1,1
राज्य,राज्यया,1,1
"तेबुल,",तेबुल,1,1
वइ,वयतासं,1,1
यंक,यउकं,1,1
ज्वजलपा,ज्वजलपाकाकि,1,0
धयेकि,देकि,1,1
सुद्यैः,सुधइ,1,1
जू,जु,1,1
नापला,नापालां,1,1
जःला,खँ,1,1
लॅय्,य्,1,1
ब्यां,ब्याह,1,1
द्योने,द्यने,1,1
पून्यप्रसाद?”,पून्यप्रसाद?,1,1
खॅयूया,यूया,1,1
तयेजिउ,तयज्यू,1,1
द्यः,दः,1,1
प्राचीन,प्राचीनवित्र,1,0
च्वंच्वँ।”,⁇,1,1
हे,हे“खँ,1,1
पुनेमाः,माः,1,1
मिइ,मि,1,1
हा,हाः,1,1
ज्यासनिइ,सनिइ,1,1
नुगः,ना,1,1
गुरुपिंत,पिन्त,1,1
जिगु,जिगुखाताय्,1,1
च्वनिमा,च्वनेमाः,1,1
म्हिते,जिइ,1,1
धालाःसा,ध,1,1
यंके,याके,1,1
मेया,मिया,1,1
म्वाः,माः,1,1
मालयायय्,मालयाय्,1,1
न्हम्ह,न्ह्यमं,1,1
हाकन॑,हाकनं,1,1
मांम्ह,माम्हं,1,1
तसक॑,तसकं,1,1
अन,अनाः,1,1
ब्वनेकुथिइ,ब्वनेकुथि,1,1
जिके,के,1,1
काल,कन,1,1
हायेके,यायेके,1,1
भउ,भव,1,1
पाःफय्की,की,1,1
राजकुमारलिसे,लिसे,1,1
मफत,मंफत,1,1
गबलय्,खुकय्,1,1
क्यबय्,केबं,1,1
"धिमय्,",धिमय्,1,1
वनी,वनी?,1,1
थथ्य,वस्तु,1,1
बने,ब्वने,1,1
तरिका,तरिकाः,1,1
"मोति,",⁇,1,1
दथुइ,दथु,1,1
थॅजिपिसं,थजिपिसंतक,1,0
जिकेय्,छकिय्,1,1
पिकयाहल,पिकयेहल,1,0
ध्यबां,धिबा,1,1
चाहिल,चाहिलाःसु,1,1
सरसफाइ,सफाइ,1,1
कायेतः,कयेतः,1,1
अथे,आ,1,1
थुभनं,थुबन,1,1
मत्यो,मत्यू,1,1
ख्व,ख्वयुल,1,0
स्वांथल,सच्वांथल,1,0
छेँयू,छँयू,1,1
मुंकातःगु,मुकातःगु,1,0
हायेके,हायके,1,1
ताःहाकःगु,ताःहाकु,1,0
नुगः,नुग,1,1
दयेकिइ,नयेकिइ,1,1
ख्वइच्वनागु”,⁇,1,1
ज॒इ,इ,1,1
खुसियाग,खुसीयाग,1,0
मते,मतेप्याहां,1,0
धोबजि,धोंबजि,1,0
न्ह्योनि,न्ह्योने,1,1
गबलें,गबलें“व,1,1
यायेदइगु,यादइगु,1,1
खे,खेय्,1,1
ज्ञानि,ग्यानिइ,1,1
पिइ,जिउ,1,1
द्यःयाथाय्,द्यःयाथय्,1,0
छलपोल,छलप्वलपिलेगु,1,0
पर्,पारपार,1,1
थःगु,घाताः,1,1
"जि,",⁇,1,1
लय्लय्तायाः,तायाः,1,1
याये,यायइ,1,1
कोयम्बत्तूर,्वेम्बयुट,1,1
प्राप्,भोपिया,1,1
ध्वंच्वलेचायागु,क्वय्ं,1,0
फय्,हइथसाह,1,0
द,दन,1,1
खानाः,खनाः,1,1
खुसिइ,खुसि,1,1
खाः,ख,1,1
मल्हाः,हलाः,1,1
सुहा,सवया,1,1
ला!’,⁇,1,1
ल्ह्वनेगु,ल्हवनेगु,1,1
"""ओनावेरो""",⁇,1,1
छं,संचवं,1,1
प्रसाद,त्बसाक,1,1
च्वकाय्,चकाये,1,1
-,ओहो,1,1
यायेगु,यागु,1,1
जीमूतवाहन,जीूतवाहन,1,0
उकथंया,अ्यु,1,1
ज्याथःजिथि,जिथि,1,1
ग्याना,टलसक,1,1
‘बोटं’,⁇,1,1
सास्ति,सासति,1,1
यलया,यलय्,1,1
अप्व,अप्वया,1,1
त्वकूगु,त्वकु,1,1
कलाःया,पसि,1,1
राज्यया,िता,1,1
कपं,खने,1,1
न्यानुइ,म्यानुइ,1,1
बालागु,सांलाःगु,1,0
वैत,वैतत,1,1
-,ु,1,1
वनां,वनाः,1,1
थे,जंगल,1,1
लालतिन,लाल्ति,1,1
इना,इनाबिइ,1,0
वइगु,वयेगु,1,1
साला,हयवलय्,1,0
आनन्दं,आनन्द,1,1
एरि,हते,1,1
हे,येये,1,1
आः,अ,1,1
आः,बिना,1,1
वयात,वया,1,1
थ्यंकेत,थंकेत,1,1
ख्वालय्,खाय्,1,1
बा..,बा.,1,1
अःखुंचां,खुंचा,1,1
यलया,हयलय्ा,1,1
मरेक,मदय्क,1,1
दु।,नयादइ।,1,0
च्वापुगेँ,च्वापुगे,1,1
चख,ख,1,1
यलया,यलःया,1,1
हत्यात,हत्या,1,1
छयनय्,अं,1,1
धेँलं,धयेलं,1,1
चान्हय्,चान्हे,1,1
म्हाःसा,ममाःसा,1,1
नखः,नखःबलय्,1,0
गुलि,गलि,1,1
ब्वने,ब्वनेमानि,1,0
ग्वारातुलु,ग्वलातुला,1,0
ननं,ननं“झी,1,1
खः,खःधःधौ,1,1
चैं,चिं,1,1
ताःहाकःगु,ताःहाकः,1,2
संसारय्,ओरा,1,1
अजिं,खजि,1,1
चलय्,चय्,1,1
नाप,लाना,1,1
मखंगु,कुलि,1,1
स,सं,1,1
ति,कति,1,1
नार्प,नाप,1,1
त्वाः,ववा,1,1
छिरंकल,धुंकल,1,1
दच्छि,दच्छियकं,1,0
_,जि,1,1
यचुके,यचु,1,1
मुखूस्वां,मुतुस्वां,1,0
केबय्,तेबय्,1,1
इमितः,द,1,1
ब्वाय,ब्वने,1,1
नं,फ्यमानुबिउम्ह,1,1
स्वय्,स्वये,1,1
चिप,िप,1,1
पर्सिम्वलय्,मलय्,1,1
मखुनि!”,⁇,1,1
थिइथिइ,थीथी,1,1
लैंसू,लिसु,1,1
खन,खनकि,1,1
अजिनाप,नाप,1,1
बँय्,भोसु,1,1
धो,थं,1,1
मह्वाःगु,वाःगु,1,1
सुइत,स्वइत,1,1
साः,न,1,1
तथाथकि,वन,1,1
घॉय्,धाा,1,1
पुखू,पुखुं,1,1
तःधिकः,तःधिक,1,1
ब्वयावइ,बइ,1,1
पुलेमाः,फुलेमाः,1,0
मात्रं,मात्र,1,1
नुगः,मछिन,1,1
ला,कलाया,1,1
द्,दु,1,1
तत्कनं,त्कनं,1,1
(बहुवचन),⁇,1,1
वनाच्वनेधुंकूम्ह,वं,1,1
नेये,नहेये,1,1
च्वयेगु,च्वनेइगु,1,0
लुम्,लुमं,1,1
ज्वी।’,जुवी!,1,1
बांलाःगु,दःलासा,1,1
न्हय्गू,न्हगु,1,1
जुसेंलि,जुसेंलि“द्यंवनेत्यल,1,1
दयेकिइपिं,दयेकेपि,1,1
मदये,मदयेधुंकल,1,1
अथेया,अथे,1,1
छैं,चैं,1,1
मिसातयूगु,मिसातःयूगु,1,0
लिसा,लिसःये,1,1
छन्ह,छन्हु,1,1
जक,जकवन,1,1
मस्तय्त,त,1,1
श्वयात,वयेत,1,1
तःखा,तखा,1,1
मगार्ताके,सनय,1,1
मालयायागु,यो,1,1
राज्य,राज्यशक्ति,1,1
वयाः,ब्वया,1,1
म्हिते,म्हते,1,1
प्रजपिन्तः,स्वये,1,1
खः,काा,1,1
क्वः,क्वःछिताः,1,0
ब्वइ,बोइ,1,1
जुजुं,जुजु,1,1
मालि,माले,1,1
त्याकसिं,त्यासि,1,1
कर्म,दयाच्वनि,1,1
घांघर,घागा,1,1
न्यनेकनि,कने,1,1
मचाचाबलय्,बलय्,1,1
बलय्,भहिलिपिलि,1,0
म्याहला,म्या,1,1
‘गोरखापत्र’,⁇,1,1
किसिं,किसिम,1,1
घाः,घाच्विइ,1,0
धंकल,धुंकल,1,1
पलपल,पलपलच्यात,1,0
अयूनं,अयू,1,1
क्यानादा,क्यानदा,1,1
थिके,थिकी,1,1
संकाः,सका,1,1
अंमा,अमा,1,1
नह्याइ,न्ह्याइ,1,1
विचार।,बिचार,1,1
ब्वनेकुथि,थ्यंकं,1,1
कच्यामच्या,मच्याः,1,1
"जुइ,",⁇,1,1
विद्या,या,1,1
स्वयाः,स्वयाः“वन्य,1,1
सः,सा,1,1
मा,गुलिमा,1,1
कॅयूयागु,यूयागु,1,1
की,कि,1,1
मांनं,मने,1,1
मांबौनं,मांबौ,1,1
भोत,बवच्याः,1,1
वाॉउसे,वॉँउसे,1,0
जक्क,तातःगु,1,1
मांव,माबाः,1,1
लापाच,लापाचा,1,1
नायावइ,वइ,1,1
मचाल,मछालाः,1,1
मयातकि,मदाना,1,1
मुक्त,जु,1,1
थायभु,थायू्भु,1,0
चायेकादिसँ,चायेकादिसँ।,1,0
तिछुँगलिइ,तििचिकलिंया,1,1
युद्धय्,यु्धय्,1,1
जितः,सित,1,1
ल्यू,ल्युन्यने,1,0
भयालय्,भयालये,1,1
थुकियात,थुकियातहुगु,1,1
फ्वखे,कफकाय,1,1
तःन्ह॒,⁇,1,1
एयरपोर्ट,कोत,1,1
च्वना,ज्वना,1,1
जुजुगुया,जुजुया,1,1
छय्,छँय,1,1
खॅयूया,खया,1,1
आः,छाःगुलि,1,1
त:,⁇,1,1
चाण्डालयत।”,⁇,1,1
बिस्युं,बिस्यूं,1,1
“छु,छुधागु,1,0
वनी।,वनि।,1,1
शङ्क,कदुने,1,1
थुनाथकूथाय्,थाय्,1,1
सिन्ह,सिन्हः,1,1
लित,लिता,1,1
देय्य्,य्,1,1
‘कूपन’,⁇,1,1
तक,नं,1,1
मज्य्,मज्यू,1,1
धाल।,धाल,1,1
ज्याः,ज्या,1,1
तसकं,तसकंय,1,1
चुइका,चुक,1,1
भुइसे,पृसे,1,1
थःनापं,नापं,1,1
ग्वन्हु,मं,1,1
ख्व,खवँ,1,1
हालाच्वन,हालाच्वन“हुंकन,1,1
व,विं,1,1
त्वने,यहे,1,1
उबलय्,उबय,1,1
रमेशं,रमेश,1,1
छगू,छू,1,1
बाखनं,नं,1,1
कय्म्ह,म्ह,1,1
पूर्वक,पूर्व,1,1
तया,तायाः,1,1
न्हाबले,न्ह्याबलय्,1,0
श्य,स्वये,1,1
छु,अन,1,1
अयू,वागु,1,1
नय,नये,1,1
लय-लयताःपिं,लयताःपिं,1,1
मुना:,⁇,1,1
मज्यू,म्ह,1,1
हां,हाः,1,1
थ्वगु,थगु,1,1
न्हिप्यं,न्हिया,1,1
खि,खिफाये,1,1
ग्वंगः,हाला,1,1
तिभि,बि,1,1
शक्तिवानम्ह,वा,1,1
म्वःल्हुयावये”,⁇,1,1
क्वखायातःगु,क्वखयेतयागु,1,0
चां,न,1,1
म्हकं,म्हुकं,1,1
"सिसाबुसा,",मरिचारि,1,1
म,कि,1,1
जिं,जिम,1,1
कुतिंन्यात”,⁇,1,1
नं,चैं,1,1
दयकइ।,दयकि!,1,1
लःखतयू,लःखतय्,1,1
मांखा,माखां,1,1
दइगु,दयगु,1,1
चाकलाःगु,दु,1,1
जन्त,जन्तपिन्त,1,0
सुमाल,रुल,1,1
ग्व,ग्वःलय्,1,0
बाःनं,वनं,1,1
सुं,सु,1,1
पोकिजा,प्वकिजा,1,1
पानातःगु,पानाताःगु,1,1
तुकिया,थुकिइया,1,0
च्वनाः,च्वनाः“म्हुतु,1,1
नेपालिं,निपालिं,1,1
हेंग्वाः,सल्लह,1,1
थ,थः,1,1
लःखतय्,लखतय्,1,1
म्यूबल,म्यूवल,1,1
वाःचाः,वाचा,1,1
अःपृ,अक्पः,1,1
पौ,पोयेलिसलले,1,1
भोचां,भोचिया,1,1
देकोता,देखुत,1,1
सँ,सं,1,1
हेरा,हेला,1,1
१०६८,कथां।,1,1
चमब्,चबब,1,1
वनेफु,फु,1,1
भोसूवन।,वन।,1,1
छकू,नं,1,1
दु:,⁇,1,1
सम्हेपि,समेपिं,1,1
खे,ख,1,1
छन्हुया,थनहुया,1,0
“हेरामाः,हेरामाः,1,1
माखापिखा,माखापिका,1,0
मचा,मचा“आयाबाबा,1,1
ट्विटरय्,ट्विटरय्?,1,1
योजना,योजुना,1,1
मचुल,मछुल,1,1
ग्वहालि,ग्बहालि,1,1
हिमालय,स्वाया,1,1
नकीपिं,नकिपिं,1,0
“आयाबाबा”,⁇,1,1
ल्याः,लय्,1,1
किरं”।,⁇।,1,1
निसें,निसे,1,1
बिसिउ,बिस्युं,1,1
ल्याखँ,ल्याखं,1,1
भ्याः,भ्या,1,1
दइ,दिइ,1,1
कया:,कया,1,1
ञ्यन,बन,1,1
गुँइ,बुँइ,1,1
सुकुभतु,सुकुभर्तु,1,1
गारीम्ह,उपकारेम्ह,1,0
वॉउचा,वाउचा,1,1
मनं,मनं“थथ्य,1,1
क्यनादीगु,क्यनादेगु,1,0
कोलोर्याडो,कोलरात,1,1
दइ”,⁇,1,1
खाताय्,वंलागु,1,1
कयाहयागु”,⁇,1,1
धयाथें,धयाथें“याकनं,1,1
याइबलय्,बलय्,1,1
ज्या,ज्याथें,1,1
च्वन।,च्वन,1,1
थ्व,चान्द्र,1,1
धयातःगु,ध्ययागु,1,0
याइम्हं,याइम्ह,1,1
ठीक्,छि,1,1
ञ्यायात,यातयात,1,1
खना,खनाः,1,1
थोंकन्हय्,बुंकन्हे,1,1
"बांलाः,",⁇,1,1
दथुइ,म,1,1
पासापिसं,पासापिं,1,1
न्ह्याइपुसे,न्ह्यइपुसे,1,1
यकव,यक्वतःग्वः,1,0
चिकुलां,चुकुलां,1,1
वयाता,व्वयात,1,1
खाताय्,ख्याताय्,1,1
ममः,मुमः,1,1
यानाछ्वत”,⁇,1,1
धकाः,धकाः..,1,1
महा,महारयान्,1,0
इमू,िमू,1,1
ख़ः,खः,1,1
थुयाः,थुयानं,1,1
सीम्ह,सिम,1,1
छभ्यगः,भ्यगदः,1,0
झिं,छिं,1,1
यासेंलि,यायसेंलि,1,1
थपाय्,थाय्,1,1
उ,व,1,1
छँय्,छाया,1,1
बांलात,बांलात।,1,0
छ,छं,1,1
केहेँनं,केहेँं,1,0
दाइ”,⁇,1,1
-,छाय्?,1,1
"जु,",⁇,1,1
हे,थगु,1,1
मखु,थेमख,1,1
थरथर,थर्थरखात,1,1
च्वया,छिथिच्वया,1,0
वसेम्लि,वसम्लि,1,1
घाय्,घाये,1,1
आश्रँ,आश्रम,1,1
मलाःनि,मलाःनी,1,1
"धाः,",धाः,1,1
खँयात,यात,1,1
हारांम्ह,हाराम,1,1
मवः,मब्यु?,1,1
अय्सां,अईसा,1,1
गाइगु,कााइगु,1,1
भुनात:गु,गु,1,1
थ्व,ोनि,1,1
धौबजि,दइ,1,1
मिइगु,निगु,1,1
सभाय,सुभाय्,1,1
छ्यें,छेंय्,1,1
शङ्ककिइ,च्वनिइ,1,1
सकलें,हे,1,1
ल्हापनं,लहाप,1,1
आपाःथें,थें,1,1
सीमा!”,सीमा,1,1
ब्वति,वन,1,1
विषय,बिसे,1,1
सदस्यतय,सदस्यतय्,1,1
मांबौ,मांबौनं,1,1
च्वं,च्व,1,1
हाकुसे,हकुसे,1,1
मेगु!”,⁇,1,1
पासां,पासां“खः,1,1
भ्यगतय्,खे,1,1
देगाः,दयेगा,1,1
धाल,धाल।,1,1
ब्येक्तयात,ब्यक्तयेत,1,0
गुंला,गुला,1,1
क्यहेंभत,केहेंत,1,1
च्वम्ह,च्वंम्ह,1,1
स्या,स्याह,1,1
"जिञि,",⁇,1,1
छि,सिलसिकिमाल,1,0
लिक,लहिकं,1,1
पापीं।,पापिं!,1,1
द्यो,द्योदन्न,1,0
वसः,वसः्,1,1
मतिइ,मति,1,1
हारां,हालां,1,1
खॅला,ला,1,1
व,त,1,1
सि,सिन्ं,1,1
चीनं,चिना,1,1
जितः!”,⁇,1,1
मचात,हिसि,1,1
बगी,ज,1,1
तस्सकं,तस्सकां,1,1
“है!”,⁇,1,1
स्यानाः,स्याना,1,1
तत्थाय्,थत्थाय्,1,0
यंकीगु,खने,1,1
ध्वॉँय्,ॉय्,1,1
मलाः,मला,1,1
जःवनेत्यंबलय्,जःवनेत्यंबलय्“योता,1,1
पनिइ,पनिने,1,1
किजां,किजा,1,1
अजिं,अजि,1,1
चान्हय्,ला,1,1
ला:,⁇,1,1
ले”,⁇,1,1
लाखेलसिंतय्,लाखेलसिंतेसं,1,1
"धाः,",थाहाःधिमय्,1,1
काये,काय्मचं,1,0
बियादिसँ”,⁇,1,1
न्ववाकेत,याकेत,1,1
लिच्व:,⁇,1,1
नसा,नसामाल,1,1
राज,नाग,1,1
छि,छिं,1,1
अबलय्,अबलय्ला्क,1,0
१,गतय्,1,1
भिक्षु,पिसपिसवें,1,1
मसःपिसं,मसपिसं,1,1
आलुया,आलु,1,1
प्याहाँ,प्याहां,1,1
छगू,छवगु,1,1
द्योने,छंत,1,1
‘होटल’,⁇,1,1
चां,चा,1,1
क्ल्याभिकल,किलाबिकलं,1,0
मैं!”,⁇,1,1
सकसिनं,न,1,1
गज्यागु,गज्याःगु,1,1
क्यान्तिनय्,नय्,1,1
न॑,तिबित,1,1
सलिइ,सालिइ,1,1
अशक्ति,आशक्ति,1,1
"बाहाः,",⁇,1,1
बुलुबुलु,बये,1,1
"मेहालाः,",⁇,1,1
यंकीन”,⁇,1,1
फहिइकल,फयेँकल,1,1
कोखानाः,क्वखाना,1,1
हिल,इिल,1,1
कुमारे,कुमारि,1,1
स्वम्हेस्यां,स्वम्हेस्यां“तुफिं,1,1
छपा,छपाच्व,1,0
ल्वःमनी,ल्वःवनी,1,0
नं”,⁇,1,1
तिसा,किच्तिसा,1,0
बजारय्,बजालय्,1,1
बियाः,बिया,1,1
नयेज्यू,नयेजिउ,1,0
हा,ा,1,1
काल,बितिकल,1,1
याना,यानाः,1,1
काइ,काइ?,1,1
अवस्था,अगस्था,1,1
झाइवलय्,झाइबलय्,1,1
A,a,1,1
खानीज्यां,थनिज्या,1,1
खिचा,खिचापाजियात,1,1
श्यंकेत,सनकै,1,1
छपु,छपो,1,1
प्यानाः,नइसेच्ं,1,0
कॅ,⁇,1,1
खुसि,य्,1,1
स्तिलया,लया,1,1
"लुइ,",⁇,1,1
मांवौ,मांबौ,1,1
"कोशि,",⁇,1,1
“प्याहाँ,हुँ,1,1
थ्वगु,थव,1,1
मपाः,मपाः“प्याहाँ,1,1
प्वाः,प्वः,1,1
फय,भ्वये,1,1
जिं,िं,1,1
थायेगु,थाकु,1,1
स्यनिइगु,स्यनयेगु,1,1
धलिं,हलि,1,1
याकनं,प्याखं,1,1
'कर्क्यागु,खँ,1,1
फांगा,वा,1,1
तयातःगु,धौबजि,1,1
अलेय्,अले,1,1
धाःसा,धाःसा“जि,1,1
रसिद,रसित,1,1
भिंना,भिनं,1,1
थ्व,थ,1,1
प्रतिपालिनां,प्रजपिन्त,1,1
लाकांयात,लाकायात,1,1
थ्व,ू,1,1
झकरा,छकनाः,1,1
तिया,धया,1,1
जितः,जितःबिल,1,0
फ्यतुल,तुल,1,1
घासा,घाःसा,1,1
छु,छ,1,1
आयान्ति,सोतुकामा,1,0
