reference_token,misrecognized_as,count_before_correction,count_after_correction
!,फन?,1,1
तर,तरत्यइगु,1,1
सीतांग,सितां,1,1
पपू,स्यया,1,1
व,वधुलखा,1,0
वयेफु,फु,1,1
यान,नं,1,1
सइमखु,मखु,1,1
कश्यनि,अथे,1,1
न्यने,नेगेला,1,1
छये,चैं,1,1
मेपिन्तं,मेपिन्त,1,1
वनीगु,वनिगु,1,1
धिमे,धिमय,1,1
जपत्तिं,बय,1,1
कथि,पथि,1,1
लक्ष्मिया,लक्षिमीयाः,1,0
भिक्षुनी,पिक्षुनि,1,1
न्हूगु,म्हुगु,1,1
बांला:गु,गु,1,1
बिहारय्,बियारहे,1,1
पपू,पाप,1,1
न्यना,न्यन,1,1
धात्थें,थत्थें,1,1
मोहनिइ,मनिया,1,1
जुझइफु,फु,1,1
किमि,किमिसित,1,0
गुइ,गुँइझंगःतसें,1,0
पसःपत्तिं,पसःपति,1,1
तंम्वेकादीमाःगु,माःगु,1,1
“अय्,⁇,1,1
शङ्क,सख,1,1
लताँइ,लतयइमाल,1,0
लंग्स,लं्ग्स,1,1
हंचा,ञं्चा,1,1
तःकेहेँ,केहेँ,1,1
नापला,नापलान,1,1
ज्यायेगु,येगु,1,1
बीमा,बिइ,1,1
वाँउचिया,सिया,1,1
न्हिने।,इिने,1,1
ब्वब्वं,ब्यंब,1,1
धायेव,व,1,1
ह्ययेकाः,ह्ययेकाःथः,1,1
नं,ज्ये,1,1
अध्ययनया,अ्यनया,1,1
का,खां,1,1
स्वतंत्र,स्वतन्त्र,1,1
हाल,हाल।,1,1
कुपा,कपा,1,1
"""नावोदो""",⁇,1,1
मुल,नुल,1,1
विल,बिल,1,1
दयेकिइ,दयेकि,1,1
माः,माइः,1,1
बवबनिइ,ब्ववनिइ,1,1
मदु”,⁇,1,1
दुकाये,दुका,1,1
सुचंया,सुचया,1,1
ब्वनायंकल,ब्वनायंकलकि,1,0
न्हापा,नापा,1,1
वनाः,लिं,1,1
मचाला,मछला,1,1
क्वथां,क्वथाय्,1,1
खँ,लं,1,1
व:,⁇,1,1
वयात,युवयात,1,1
कवथाय्,थः,1,1
यंकातःबलय्,कातःबलले,1,0
जिमिथाय्,जिमिय्,1,1
जी!’,⁇,1,1
सवा,बान,1,1
गुलि,गुलिं,1,1
वसपोलपि,वसपोलपिन,1,1
नःवा,वा,1,1
कायम्ह,कायमच,1,1
ला,ला।,1,1
याइबलय्,यइबलय्,1,1
थुंकाः,फुकाः,1,1
रचैं,चैं,1,1
पसलें,पसलय्,1,1
देशय्,देसय्,1,1
न्हैसा,मिस्टर,1,1
नैतिक,नैिक,1,1
छ्यलाबुला,बुला,1,1
छम्ह-स्या,छम्हस्यां,1,1
ई,जुल।,1,1
मसःगु,स्याना,1,1
खनाः,खनाः“छु,1,1
ब्रिद्धसं,धासं,1,1
ब्वनाच्वना,ब्वनाच्वना।,1,0
होरिजोन्टल,कवं,1,1
यानाःसां,यानासा,1,1
मिखाय्,सुलातिइ,1,1
यंक,न्हिपित,1,0
म्हिगःया,मिगया,1,1
सहरयूनं,ति,1,1
वंशज,मिसातेगु,1,1
सनेफइ,सइ,1,1
ध्यान,द्यन,1,1
‘अन’,⁇,1,1
“कलाःयाके,कलाःयाके,1,1
मखु’,⁇,1,1
चस्का,नु,1,1
ल्ह्ययेगु,ल्हायेगु,1,1
स्याइगु,्याइगु,1,1
भृतुमालि,भृतमालि,1,1
म्ह्यया,म्ह्याय्,1,1
क्वः,हाकः,1,1
इहिपा,हिपा,1,1
भून,वन,1,1
तेलाःम्ह,बखु,1,1
बाः,नें,1,1
खाचा,खाचातुयेकि,1,1
बियात:गु,गु,1,1
ल्यहें,ल्यहेले,1,1
म्वः,म,1,1
बहनिइ,ब्हनि,1,1
माय्कें,माय्के,1,1
अबुं,अगु,1,1
भुस्याः,पुस्या,1,1
बरु,बरि,1,1
ला:गु,गु,1,1
उखे,उके,1,1
थोंकन्हय्,कनहे,1,1
त्वःफ्यूगु,ताथफुगुकन,1,1
भराय्मागु,माःगु,1,1
न्ह्याकल,नयकल,1,1
“याकनं,यायेमाल,1,1
च्याकिइ,च्याके,1,1
सकले,सकलें,1,1
न्हापां,भ,1,1
‘होटलय्’,⁇,1,1
नकिइ,नकिङइ,1,1
ज्याया,ज्याला,1,1
मार्म,चकाल,1,1
क्वखाचां,क्वखाचा,1,1
दक्ले,दकले,1,1
ब्वः,व,1,1
बन्दोबस्त,यायेगु,1,1
हाउ,ह्यः,1,1
निंतिं,नितिं,1,1
च्बंम्ह,च्म्ह,1,1
न्ह्यःमवःनि,न्ह्यःवववनि,1,1
मवंथाय्,था,1,1
छॅँयू,ँयू,1,1
ततःधिइपिं,ततःधीपिं,1,1
उम्मेदवारत,उमेरवार्त,1,0
बुद्धं,बुद्धया,1,1
सिमाय्,रिमाया,1,1
बाः,बा,1,1
मिइत,मित,1,1
हरिं,जिं,1,1
मुइगु,मिगु,1,1
जिउ,जू,1,1
ममः,मव,1,1
ई,न्ह्या,1,1
तालां,ताल,1,1
बगेज,बगि,1,1
अंगू,अंगु,1,1
स्यनिइ,स्यइ,1,1
कन्हय्कुन्हु,कुन्हु,1,1
थ्वये,थये,1,1
सुं,छचुं,1,1
ससःबुजुम्हेस्यां,सःबुजुम्हेस्यां,1,0
‘कलाः,कलाः,1,1
अनं,अंग,1,1
जिं”,⁇,1,1
मखनि,मखने,1,1
प्रमाणित,प्रमाणितयायेगु,1,0
च्वापुर्गु,च्वापुर्गुँ,1,1
माः,कयेमाः,1,0
थ्वैत!,थ्वैत,1,1
थ्व,ना,1,1
जंगलय्,रगा,1,1
सीवा,चिवाकावये,1,0
म्हं,म,1,1
वहे,वुये,1,1
स्यनेगु,स्वनेगु,1,1
तिनि”,⁇,1,1
तिछुंगलिइ,बलिइ,1,1
संन्याकाइलय्,इलय्,1,1
थ:गु,गु,1,1
लागाय्,लागया,1,1
च,दे,1,1
त्वॅसा,सा,1,1
थः,नाप्प,1,1
इकोनोमिक,मिकखेत्ये्,1,1
यत्थाय्,यत्थाय्े,1,1
चितगांय्,छिकांय,1,0
तिलकि,तििलकि,1,1
गुँ,गुं,1,1
यानाच्वनि”,⁇,1,1
ल्वमन,मलव,1,1
द्यःयात,द्येयात,1,0
सकसिनं,सिइ,1,1
मथ्यंक,मथ्यंकं,1,1
च्वन,च्वनं,1,1
मांबौलिसें,मांबौलिसेचें,1,1
सालाकाल,सालःकाल,1,1
ल्हुल,हुल,1,1
तं,त्वं,1,1
काचाकाचां,चाचा,1,1
गा,रखा,1,1
द्वाहँ,द्वाहां,1,1
ज्वाँय्ज्वाँय्,ज्वाँय्,1,0
उंया,उयाः,1,1
मांत”,⁇,1,1
अय्सां,अईसां,1,1
सुथाय्,कदां,1,1
नित्यनारायणं,सप्व,1,1
सम्बत,एक०,1,1
राजकुमारी,मलया,1,1
"ख:,",जित,1,1
छॅयू,यू,1,1
उतरपाखेया,पाखे,1,1
दुंहे,हे,1,1
न्यनेव,न्यनेव“क्वथाय्,1,1
छँ,छेँज,1,1
जुया:,⁇,1,1
उजं,उजः,1,1
“म्युनिसिप्यालिटी,म्युनिसिप्यालिटी,1,1
तयाच्वँ,तयाच्वँ!,1,1
न्हापा,न्ाहापां,1,1
वलय्,बलय्,1,1
बं,व,1,1
यायेमाल”,⁇,1,1
धकाः?”,⁇,1,1
तःताजि,तताजि,1,1
चाल।,चाल,1,1
प्वलाः,प्वाला,1,1
मरया:वन,वन,1,1
"धिमय्,",नायूकिं,1,1
रुप,नं,1,1
बा..”,⁇,1,1
अंग्रेजी,अंगेि,1,1
"नायूखिं,",बुस्यां,1,1
दैं,चें,1,1
हिकु,िगुहिकुलनः,1,0
ब्वनाकुथिइ,बवनायेकुथति,1,0
आःपिं,ःपिं,1,1
जानयेगु,जानेगु,1,1
छन्दत,नंतः,1,1
छुस्या,जुस्या,1,1
मैंचां,मैंचां“स्वय्,1,1
अनिगु,अनेय,1,1
भौचिया,भोचिया,1,1
इकुस्य,च्वनाः,1,1
ल्हाः,ल्हा,1,1
बानि,भालि,1,1
मच,ख,1,1
खः।,खः!,1,1
न्ह्यथन,थन,1,1
धय,ब्यंखाथें,1,1
निम्ह,निम्ंवल,1,0
क्यबय्,कवय्,1,1
कॅयूयागु,कयोयागु,1,0
न्ह्याग्गु,कासा,1,1
न्ह्यइपुके,न्ह्याइपुके,1,1
"याॉँउ,",वाउ,1,1
मचाखाचा,खचा,1,1
होलकया,सत,1,1
यातः,यात,1,1
जाक,जक,1,1
न्ह्यार्ताके,हाताके,1,1
म्हांह्मी,न्हांमंपिं,1,0
मा:गु,न,1,1
तिवांतिवां,ततिव,1,1
उगु,वगु,1,1
जके,हे,1,1
थायू्थासय्,थासय्,1,1
म्हया,म्हय,1,1
लुमनाः,लुमनं,1,1
ज्यॅक्व,क्व,1,1
फ्यनाबिउमवने,मवने,1,1
व,भ,1,1
"धे,",धुपाँय्,1,1
मधासे,मधासे्,1,1
धाइ!”,धाइ।,1,1
चिखायात,चिकियात,1,1
सचेत,सचेब,1,1
जिउ”,⁇,1,1
डिरि”,⁇,1,1
स्यु,स्यृ,1,1
कॅय्,य्,1,1
सयेके,सकेकि,1,1
भाय्,ाय्,1,1
खुसिइ,सिथीचनज्या,1,1
"कर्णालि,",⁇,1,1
ज्यतालय्,जःलात,1,1
उइ,वइ,1,1
हयाः,हया,1,1
थ्व,थो,1,1
केहेंम्हेस्यां,केहेंम्हेस्या,1,0
पियाच्वंगु,च्वं,1,1
धाःगुलिं,धाःगुलिं“आः,1,1
इन्द्रेणी,इन्द्रेइ,1,1
छैँयू,छेंय,1,1
प्राचीनकालंनिसें,निसे,1,1
पाजुयाथाय्,थ,1,1
ल्याय्म्हचा,ल्यामहचा,1,0
कायेम्वाः,कायम्वाः,1,0
भयाः,च्याके,1,1
द्यःथें,धःथें,1,0
"जुइ,",जुइं,1,1
ख्वाँउसे,ख्वाउसे,1,0
जित,के,1,1
ग्वरलय्,गवरलय्,1,1
निप,निपां,1,1
चचा,चचाप्यानाः,1,0
निल,मि,1,1
स्वर्गनपिं,गनपिं,1,1
च्वनेमते,मते,1,1
गुँया,गुया,1,1
दक्ले,दक्य्,1,1
न्वचु,नचु,1,1
झोला,झ्वला,1,1
खः”,⁇,1,1
खासाया,कासाया,1,1
चाय्काः,काः,1,1
बी,बी।,1,1
द्यंवनेधुंकल।,बनेधुंकल।,1,0
आः,काःदेसय्,1,1
तया,वः,1,1
लख,लखं,1,1
बॅचु,चु,1,1
रिसिं,ऋषि,1,1
याकन,याकनं,1,1
वॉँउभतु,वाँउभतु,1,1
द्यः,दय्,1,1
मखुसें,मखुस,1,1
बिस्तरं,बस्तार,1,1
मत,मतख्यू,1,0
वनेगु!,वने।,1,1
चाकु,चाकुतइ,1,0
बीधुंकूगु,बिधिंगु,1,1
मस्या,म्हस्या,1,1
वया,या,1,1
ईनं,ईनं“है!,1,1
तःधिपिसं,तःधीपिसं,1,1
च्वंमदु,मदु,1,1
हे,तीचु,1,1
अस्थिरताया,अस्चेरचायाइ,1,0
थुमिगु,थमिगु,1,1
लँमियात,लमियात,1,1
मांबौनं,नं,1,1
बार्ज,बार्जं,1,1
पतिंचा,ला,1,1
लःखः,लखय्,1,1
राग,रात,1,1
माखां,खेँय,1,1
वया।”,⁇,1,1
ज्ञानि,ग्यानि,1,1
मनूया,मनुया,1,1
पय्नं,नं,1,1
नित्यनारायणं,नित्यनारायणं“यथाय्,1,1
हेरामाः,फ्यने,1,1
स्यनाकया,कया,1,1
न्ह्यः,न्हः,1,1
बरबुरा,बरबुर,1,1
न्हियान्हिथं,न्हियानिथं,1,0
गृहयुद्धया,धार,1,1
कयपुया,पूया,1,1
दायाः,बाया,1,1
कि,कि“थज्याःम्ह,1,1
छं,छयं,1,1
जे,जुयाच्वंम्हेसितः,1,1
मबी,मबि,1,1
तुइ,तुइ?,1,1
छभ्यगः,जि,1,1
हल,दु,1,1
धाःगु,थें,1,1
वया,घः,1,1
वाःवनेत,वनेत,1,1
धन,धन“गन,1,1
खँचा,खचा,1,1
केहेंम्ह,केहेंम्ह“जितः,1,1
स्यंसा,स्यसा,1,1
कुतिंन्यात,कुतिंञ्यातला,1,0
भिक्षुनीपिन्त,भिन्त,1,1
वानेमाः,माः,1,1
सुलचं,सुलस,1,1
अःपु,अपु,1,1
मिखां,मिखा,1,1
समिरं,समिरं॑,1,1
मिसातय्गु,गु,1,1
लः,लह,1,1
हानं,न्,1,1
ला!,ला,1,1
ब्वने,ब्वनेकीथि,1,1
गुगु,व,1,1
चतांमरि,चतामरि,1,1
“ओहो,गज्याःगु,1,1
यात्रायायेगु,यायेगु,1,1
कन्हे,कन्हयह्,1,0
“वन्य,न्हैसा,1,1
‘बोट’,बोट,1,1
देगाः,गाः,1,1
थ्व,थ्वगुं,1,1
न्ववाइ,नवाइ,1,1
जाय,भजि,1,1
छुँयात,छुंयात,1,0
थ्वगु,थःय,1,1
न्हगु,ल्हुगु,1,1
हारि,लयूलयू,1,0
गनथें,गथ,1,1
आइतबारे,ब्वनेकुथिइ,1,1
पिंखिचात,कःयात,1,1
सिं,किं,1,1
भौचां,भौचा,1,1
त्रक,पत्रक,1,1
नहापा,न्हापातुयू,1,1
ब्वः,बःबिल,1,1
छगू,जकक,1,1
ख्वखना,खनख्वखनाः,1,0
द्यन।,द्यन,1,1
गुन्हुपुन्हि,गुनपुन्हि,1,0
च्वयाः,चस्सका,1,1
ब्वया,ब्वयावन,1,1
दु,दयगु,1,1
एंग,एगः,1,1
साः,साःं,1,1
वःगु!”,⁇,1,1
थीथी,तःथीथी,1,0
लॅयू,ल्ययू,1,1
व,जिदी,1,1
“द,दजा,1,1
ल्हाकेछ्वत,लाकेछ्वत,1,1
व॑,व,1,1
छिनी,छिनि,1,1
आम,आव,1,1
हर्षे,खुवे,1,1
याय”,⁇,1,1
रेन्,नका,1,1
थुल,थुलिं,1,1
तःधिइ,तः,1,1
लाजबन्ती,लाजपन्ी,1,0
च्वापु,चापु,1,1
रुमाल,रुमादु,1,1
ख़न,खन,1,1
का,काः,1,1
सुलर्चं,सुलचं,1,1
मांबौय,मांबौयु,1,1
नकमिं,नकमि,1,1
म्हयूखा,ला,1,1
पलाःपतिं,पतिं,1,1
बस्,ब्,1,1
लॅँपुया,ँपुया,1,1
नं,सिन,1,1
चिकिपु,चीकीगु,1,0
सुन्दरीम्ह,सुन्दरिम्ह,1,1
बिज्याइ,बज्याइ,1,1
थथे,थधे,1,1
चुइकाहःगु,कायेगु,1,1
प्रजनित,प्रतिपालिनं,1,1
वयाके,वयेक,1,1
बा:यात,यात,1,1
सनिवाः,सबिवाः,1,1
लानइम्ह,नइम्ह,1,1
“द्यंवनेत्यल”,⁇,1,1
स्वांमा,स्वांमाः,1,0
भुतुलिइ,भृतुलिइ,1,1
मांबौपिनि,मांबःपिनि,1,0
गुलिं,गुलिचैं,1,0
मदुनि,मदुनी,1,1
जुरुक्क,दनाः,1,1
घलय्,धालय्,1,1
छँजः,छज,1,1
न्ह्याक्व,न्ह्याक्वंये,1,0
जवंखवं,खँ,1,1
छुँ,छुं,1,1
ञ्यायेगु,ज्यायेगु,1,1
काये,कायेम्वाः,1,1
मैंचां,मैंचा,1,1
य:मरि,मरि,1,1
अगार्,टया,1,1
सलाइ,सलइ,1,1
त्वनेमयः,त्वनेमय,1,0
चं,चैं,1,1
फ्लया,थुखे,1,1
:तिपिटकबौद्ध,तिपिटकबौद्ध,1,0
सः,समयेक,1,1
चीमि,बचिनिइ,1,1
सों,अंग्रेजी,1,1
स्वीकार,स्ीकार,1,1
झोगु,जोगु,1,1
ग्वंगःलिसे,लिसे,1,1
इदं,इद,1,1
अथे,अथेय,1,1
रुमाल,रुमार,1,1
खॅला,खःला,1,1
इमुचा,इमूचालय्,1,0
स्वयाजु,स्वःयाजु,1,0
च्वनि,च्वनेि,1,1
वं,व,1,1
लाखयूया,लाखियूया,1,0
सिया,छिया,1,1
खुसिइ,खसा,1,1
धया,मांबौ,1,1
गल्लिइ,गल्लि,1,1
वन,वल,1,1
‘काई’,⁇,1,1
क्वःचां,क्वचा,1,1
गांधीनगर,गान्धीनगर,1,1
अःखुंचा,अखुचा,1,1
कनाः,कनाः“हुँ,1,1
मेयूमा,मेयूमाः,1,0
चान्हय्,चान्ह्,1,1
झीत,जीतः,1,1
ठीक्,जिजु,1,1
या:,⁇,1,1
अंगु,अंगू,1,1
थःगु,थुंगु,1,1
धकाः!,धकाः।,1,1
घॉय्,घाय,1,1
दयेधुंकल,धुंकल,1,1
ककायाके,खसय,1,1
त्वःत्य”,⁇,1,1
लयूलयूताल,ताल,1,1
अन्न,स्वीकाः,1,1
अचः,अच,1,1
मैं!”,धका,1,1
स्वना,सुना,1,1
थ्व,खुशु,1,1
कथ,कथं,1,1
मायूमल,मायुमं,1,0
न्हयकू,न्हकु,1,1
"हाकु,",ब,1,1
ख,खः,1,1
स्वया,सवया,1,1
देसय्,बौमतकम्युनिस,1,1
खिचात,थ्व,1,1
म,महवन,1,1
पर्वति,पतिं,1,1
तिभि,मनुख,1,1
गं,ग,1,1
गुरूमां,गुरुमाः,1,0
कुत्तुकुलाः,कुत्तुकुलां,1,0
गुलि,ईि,1,1
कायेधुन,कायेधुन।,1,0
पाहार्,खंबय्,1,1
महत्त्वपूर्ण,दु,1,1
धकियात,यात,1,1
च्वया,छ्वयातल।,1,0
जुल,ल,1,1
स्यनिइ,सइ,1,1
श्रोतुकामा,अस,1,1
तःम्हं,थमं,1,1
त्रिशूल,त्रिशुल,1,1
कन्हय्,कने्,1,1
काथि,कथि,1,1
क्वःयात,क्वयात,1,1
सिँया,सिय,1,1
केॅय्यागु,य्यागु,1,1
गुलि,विितं,1,1
छम्हं,जामह,1,1
‘अयनं!’,⁇,1,1
खलकं,यंकिगु,1,1
चश्बलल्,चश्बल्,1,0
जिइ,ज्य,1,1
मात्रन,मात्र,1,1
थें,नयान,1,1
मांया,मांतय्,1,1
थ्व,थ्वशिंखलाय्,1,0
यंकि,यंकिइ,1,1
याय्,यायेफम्ह,1,1
त्याइगु,बयिगु,1,1
लिहां,लिहाः,1,1
घयूपुल,घइपुल,1,1
ला,लहा,1,1
छॅँय,ँय,1,1
उपासक,बासकु,1,1
ववं,बक,1,1
चतामरियागु,चतांमरियागु,1,0
नी,नेनिर,1,1
धाःगु,दधाःगु,1,0
मयाना,मयानला,1,1
संगीतय्,संगीत,1,1
विइ,बिइ,1,1
न॑,न,1,1
छुइबलय्,यल,1,1
धाये,धाइ,1,1
तमा,तःमा,1,1
केहेँनं,मिखा,1,1
भिं,बीइ,1,1
सकस्यां,सकसं,1,1
ततःपृग,ततंपृग,1,1
छँ,छेँयं,1,1
नये,नयेखँ,1,1
दथुइ,दच्थुइ,1,0
बगैँचा,ज्य,1,1
सुयाकें,सुयाके,1,1
देयेकिइ,दयेकिइ,1,1
लयूतायाः,लयं,1,1
बॅयू,ब्यूतल,1,1
मथूपिंत,म्हथुपिन्त,1,0
कने,कन्हेस्थे,1,1
सुथ,नाप,1,1
कुनय्,कुन्हये,1,0
छन्त,स्न्त,1,1
रुमालय्,ुयां,1,1
लः,ल,1,1
वा”,⁇,1,1
स्यनामिं,स्यानामि,1,1
शक्रब्रह्मादि,ब्रमाणी,1,1
ग्वः,ग्वफ्ः,1,0
सिक्क,सिकये,1,1
(मिजंया,मांबौयात,1,1
न॑,न॑॑,1,1
क्यबय्,वय्,1,1
तुर्फि,तुपि,1,1
ची,चीपला,1,1
यायेतः,यात,1,1
कुसया,कुसाया,1,1
च्वापु,च्वापुर्,1,0
झ्वाताहां,छ्वताहा,1,0
दंबि,दभिं,1,1
इमित,इमितः,1,1
भिंनिगु,न्ह्यने,1,1
धवा,दंवा,1,1
"धुपाँय्,",⁇,1,1
भयाः,भवथा,1,1
चिग्बःगु,चिब्वःगु,1,0
